Microsoft MS-DOS 6.22
=====================

Packing List for 1.44 MB floppy disks
-------------------------------------

This file lists the contents of each of the three Setup disks.

Many of the files on the three Setup disks are compressed.  The left column
lists the file name as it appears on the disk.  The right column lists the
file name after it has been expanded.  In some cases, the names are the same
because some files are not compressed on the Setup disks. (For example this
file, PACKING.LST, is not compressed).

Any file which is compressed needs to be expanded before it can be used.
All compressed files have a name in the left column which ends with the
underscore ("_") character.  To expand a file, you can use the EXPAND
utility.  This utility is on Setup Disk #1 (in an uncompressed form so you
can use it), and is also copied by Setup to the MS-DOS directory on your
hard disk. (Note: To expand files before running Setup, you must first copy
EXPAND.EXE from Setup Disk #1 to the DOS directory on your hard disk.)

For example, to expand the file MEM.EX_ from Setup Disk #1 in drive A,
to the DOS directory on drive C, follow these steps:

  - Make sure Setup Disk #1 is in drive A
  - Type the following command at the MS-DOS command prompt:
    EXPAND A:\MEM.EX_ C:\DOS\MEM.EXE

The MS-DOS documentation has more information about using the EXPAND utility.

Setup Disk #1
-------------
SIZER.EX_               SIZER.EXE
SMARTDRV.EX_            SMARTDRV.EXE
SMARTMON.EX_            SMARTMON.EXE
SMARTMON.HL_            SMARTMON.HLP
SORT.EX_                SORT.EXE
SUBST.EX_               SUBST.EXE
TREE.CO_                TREE.COM
UNFORMAT.COM            UNFORMAT.COM
VFINTD.38_              VFINTD.386
WINA20.38_              WINA20.386

Setup Disk #3
-------------
MSAV.EXE                MSAV.EXE
MSAV.HL_                MSAV.HLP
MSAVHELP.OV_            MSAVHELP.OVL
MSAVIRUS.LS_            MSAVIRUS.LST
MSBACKDB.OVL            MSBACKDB.OVL
MSBACKDR.OVL            MSBACKDR.OVL
MSBACKFB.OVL            MSBACKFB.OVL
MSBACKFR.OVL            MSBACKFR.OVL
MSBACKUP.HL_            MSBACKUP.HLP
MSBACKUP.OVL            MSBACKUP.OVL
MWAV.EX_                MWAV.EXE
MWAV.HL_                MWAV.HLP
MWAVABSI.DL_            MWAVABSI.DLL
MWAVDLG.DL_             MWAVDLG.DLL
MWAVDOSL.DL_            MWAVDOSL.DLL
MWAVDRVL.DL_            MWAVDRVL.DLL
MWAVMGR.DL_             MWAVMGR.DLL
MWAVSCAN.DL_            MWAVSCAN.DLL
MWAVSOS.DL_             MWAVSOS.DLL
MWAVTSR.EX_             MWAVTSR.EXE
MWBACKF.DL_             MWBACKF.DLL
MWBACKUP.EX_            MWBACKUP.EXE
MWBACKUP.HL_            MWBACKUP.HLP
MWGRAFIC.DL_            MWGRAFIC.DLL
MWUNDEL.EX_             MWUNDEL.EXE
MWUNDEL.HL_             MWUNDEL.HLP
UNDELETE.EXE            UNDELETE.EXE
VSAFE.CO_               VSAFE.COM
WNTOOLS.GR_             WNTOOLS.GRB
